   Compiling zapote-erc v0.1.0 (/Users/bennet/Desktop/temper/.worktrees/codex/buck-harness-experiment-plan/zapote/packages/zapote-erc)
test pfc_interfaces::tests::real_source_has_reviewed_pins_but_no_external_qualification ... ok
test pfc_interfaces::tests::consistent_ground_rename_cannot_turn_hot_return_into_control_ground ... ok
test pfc_switching::tests::clamped_inductive_miller_stage_has_triangle_energy ... ok
test pfc_switching::tests::driver_and_miller_model_converges_with_timestep_refinement ... ok
test pfc_switching::tests::eoss_once_and_gate_network_separate_from_die ... ok
test pfc_losses::tests::moments_match_waveform_and_conserve_rectified_current ... ok
test pfc_switching::tests::independent_triangle_and_duty_anchors ... ok
test pfc_switching::tests::miller_change_does_not_change_current_slew_overshoot ... ok
test pfc_switching::tests::rejects_invalid_gate_path_and_pair_budget ... ok
test pfc_switching::tests::rejects_invalid_or_unbounded_inputs ... ok
test pfc_switching::tests::stages_hold_current_or_voltage_and_reverse_order ... ok
test pfc_switching::tests::symmetric_gate_path_preserves_legacy_numbers_and_bytes ... ok
test tests::asymmetric_fault_cases_keep_documented_blind_spot ... ok
test tests::low_threshold_strictly_exceeds_exact_code ... ok
test tests::threshold_encoding_matches_board_words ... ok
test thermal_sense::tests::open_detection_numeric_corner_reference_is_independent ... ok
test thermal_sense::tests::thermal_math_matches_independent_loaded_network_audit ... ok
test pfc_protection::tests::source_binding_keeps_missing_isolation_indeterminate ... ok
test pfc_protection::tests::invalid_source_never_passes_and_static_uvlo_does_not_qualify_bias_decay ... ok
test pfc_shunt::tests::reviewed_replacement_passes_identity_contract ... ok
test pfc_shunt::tests::pad_census_mutation_fails ... ok
test pfc_shunt::tests::package_mutations_never_pass ... ok
test pfc_losses::tests::closed_form_no_ripple_limit_uses_sin_cubed_moment ... ok
test pfc_interfaces::tests::every_interface_net_name_is_an_independent_contract ... ok

test result: ok. 99 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

